id,marketsize_bi,mktpres_hub_airline_bi,mktpres_non_hub_major_bi,mktpres_non_major_bi,hub_airline_entry,non_hub_major_entry,non_major_entry
1,0,0,1,1,0,0,1
2,0,1,1,0,1,0,1
3,0,1,0,0,1,0,1
4,1,0,0,1,0,0,1
5,1,1,1,0,0,0,1
6,0,0,1,0,1,1,1
7,0,0,1,0,0,0,1
8,0,1,1,0,0,0,1
9,0,1,0,0,1,0,1
10,0,0,0,0,0,0,1
11,0,0,0,0,0,0,1
12,0,0,1,0,0,0,1
13,1,0,1,0,0,1,1
14,0,1,0,0,1,0,1
15,0,1,0,0,1,0,0
16,0,1,0,0,1,0,0
17,0,1,0,0,1,0,0
18,0,1,0,0,1,0,1
19,1,1,0,0,1,0,1
20,0,1,0,0,1,0,1
21,0,1,0,0,1,0,0
22,1,1,0,0,1,0,1
23,0,1,0,0,1,0,1
24,1,1,0,0,1,0,1
25,0,1,0,0,1,0,0
26,0,1,0,0,1,0,1
27,0,1,0,0,1,0,0
28,1,1,0,0,1,0,0
29,0,1,0,0,1,0,0
30,1,1,0,0,1,0,1
31,0,1,0,0,1,0,0
32,1,1,0,0,1,0,1
33,1,1,0,0,1,0,1
34,1,1,0,0,1,0,1
35,0,1,1,0,1,0,1
36,0,1,1,0,1,0,0
37,1,1,0,0,1,0,1
38,1,1,0,0,1,0,1
39,0,1,0,0,0,0,1
40,0,1,1,0,1,0,0
41,0,1,0,0,1,0,0
42,0,1,1,0,1,0,1
43,1,1,0,0,1,0,1
44,1,1,1,0,1,1,1
45,0,1,1,0,1,0,0
46,0,1,0,0,1,0,1
47,0,1,0,0,1,0,0
48,0,1,0,0,1,0,1
49,1,1,0,0,1,0,1
50,1,1,1,0,1,0,1
51,0,1,0,0,1,0,1
52,1,1,0,0,1,0,1
53,0,1,0,0,1,0,0
54,1,1,1,0,1,0,1
55,0,1,1,0,1,0,1
56,0,1,0,0,1,0,0
57,1,1,0,0,1,0,1
58,1,1,0,0,1,0,1
59,0,1,0,0,1,0,1
60,0,1,0,0,1,0,0
61,0,1,0,0,1,0,1
62,0,1,1,0,1,0,1
63,1,1,0,0,0,0,1
64,0,1,0,0,1,0,0
65,0,1,0,0,1,0,0
66,1,1,1,0,1,1,1
67,0,1,1,0,1,0,0
68,0,1,1,0,1,0,1
69,1,1,1,0,1,0,0
70,0,1,0,0,1,0,1
71,0,1,1,0,1,0,0
72,0,1,1,0,1,0,0
73,0,1,1,0,1,0,1
74,0,1,1,0,1,0,1
75,0,1,0,0,1,0,0
76,0,1,1,0,1,0,1
77,1,1,1,0,1,0,1
78,1,1,1,0,1,0,1
79,0,1,0,0,1,0,0
80,1,1,0,0,1,0,1
81,1,1,1,0,1,0,1
82,0,1,0,0,0,0,1
83,1,1,0,0,1,0,0
84,0,1,0,0,1,0,1
85,1,1,1,0,1,0,0
86,1,1,1,0,1,0,0
87,0,1,1,0,1,0,0
88,1,1,0,0,1,0,1
89,0,1,0,0,1,0,0
90,1,1,0,0,1,0,1
91,0,1,0,0,1,0,1
92,0,1,1,0,1,0,1
93,0,1,1,0,1,0,0
94,0,1,0,0,1,0,1
95,0,1,0,1,1,0,1
96,0,0,1,0,0,0,1
97,0,1,1,0,1,0,1
98,0,1,1,0,1,0,0
99,1,0,0,1,1,0,1
100,1,1,1,0,1,1,1
101,0,1,1,0,1,0,0
102,1,0,1,0,1,1,1
103,0,0,1,0,1,0,1
104,0,1,1,0,1,0,1
105,0,1,1,0,1,0,1
106,0,0,1,1,0,0,1
107,0,0,1,1,0,0,1
108,0,0,1,0,0,0,1
109,0,1,1,0,1,0,1
110,0,1,1,0,1,0,0
111,1,1,1,0,1,0,0
112,0,1,1,0,1,0,0
113,1,0,1,1,1,1,1
114,0,0,0,1,0,0,1
115,0,0,0,0,0,0,1
116,0,0,0,0,0,0,1
117,0,0,0,0,0,0,1
118,1,0,0,0,0,0,1
119,0,0,0,0,0,0,1
120,1,0,1,1,0,0,1
121,0,1,0,1,0,0,1
122,0,0,0,0,0,0,1
123,0,1,0,0,1,0,1
124,0,1,0,0,1,0,1
125,1,0,0,0,0,0,1
126,1,1,1,0,1,0,1
127,1,0,0,0,0,0,1
128,0,1,1,0,1,0,1
129,1,0,1,0,1,1,1
130,0,0,1,0,1,0,1
131,0,1,1,0,1,0,1
132,0,1,1,0,1,0,0
133,0,0,0,1,1,0,1
134,0,0,0,1,1,0,1
135,0,0,1,1,0,0,1
136,0,0,1,1,0,0,1
137,0,0,0,1,0,0,1
138,0,1,1,1,0,0,1
139,0,1,0,1,1,0,1
140,0,1,1,0,0,0,1
141,1,0,1,1,0,0,1
142,1,0,1,0,0,0,1
143,0,1,1,0,0,0,1
144,0,1,1,0,0,0,1
145,1,1,1,1,1,0,1
146,1,0,1,0,0,0,1
147,1,0,0,1,1,0,1
148,1,1,1,1,1,0,1
149,1,1,0,1,1,0,1
150,1,0,1,1,1,0,1
151,1,0,1,0,0,0,1
152,1,0,1,1,0,1,1
153,0,0,1,0,0,0,1
154,0,0,1,1,0,0,1
155,1,1,0,1,1,0,1
156,1,1,1,1,1,1,1
157,1,0,0,1,1,0,1
158,1,0,1,0,0,0,1
159,0,0,1,1,1,0,1
160,1,0,1,0,0,0,1
161,1,1,1,1,1,0,0
162,0,0,1,0,0,0,1
163,0,0,1,1,0,0,1
164,1,0,1,1,1,1,1
165,0,0,1,1,0,0,1
166,0,1,1,0,1,0,1
167,1,0,1,1,0,0,1
168,0,0,1,1,1,0,1
169,0,0,1,1,0,0,1
170,0,0,1,1,0,0,1
171,0,0,1,1,1,0,1
172,1,0,1,1,0,0,1
173,1,1,1,1,1,0,1
174,1,1,1,1,1,0,1
175,1,0,1,0,0,0,1
176,0,1,1,1,1,0,1
177,0,0,1,1,0,0,1
178,1,0,1,0,0,0,1
179,1,0,1,0,1,0,1
180,0,0,0,1,0,0,1
181,0,0,0,1,0,0,1
182,0,0,0,1,0,0,1
183,0,1,0,0,1,0,0
184,1,0,0,1,0,0,1
185,1,1,1,0,0,0,1
186,1,0,0,1,0,0,1
187,0,1,0,0,1,0,0
188,1,0,1,1,0,1,1
189,1,0,0,0,0,0,1
190,1,0,1,0,0,0,1
191,1,1,0,0,1,0,1
192,1,1,0,0,0,0,1
193,1,0,0,0,1,0,1
194,1,0,0,0,1,0,1
195,1,0,0,0,0,0,1
196,1,0,1,0,0,1,1
197,1,1,1,0,1,0,0
198,1,0,1,0,1,1,1
199,1,0,1,0,0,0,1
200,1,1,1,0,1,0,1
201,0,1,0,0,1,0,1
202,0,0,0,1,0,0,1
203,0,1,0,1,1,0,0
204,1,0,0,1,0,0,1
205,0,0,1,1,0,0,1
206,1,0,0,1,0,0,1
207,1,0,1,1,0,0,1
208,0,0,0,1,0,0,1
209,0,0,0,1,0,0,1
210,1,0,0,1,0,0,1
211,0,0,1,1,0,0,1
212,0,0,0,1,0,0,1
213,0,1,0,0,0,0,1
214,0,0,0,0,1,0,0
215,1,0,0,1,1,0,1
216,1,0,0,1,0,0,1
217,0,1,1,0,0,0,1
218,0,0,1,1,0,1,1
219,0,0,1,1,0,0,1
220,1,0,0,0,0,0,1
221,0,0,0,0,1,0,1
222,1,1,0,0,1,0,0
223,1,0,0,1,0,0,1
224,1,1,1,0,1,0,0
225,1,0,0,0,0,0,1
226,1,1,1,0,0,0,1
227,1,0,1,1,1,1,1
228,0,0,1,0,0,0,0
229,0,1,0,1,1,0,0
230,0,1,1,1,0,0,1
231,0,0,1,1,0,0,1
232,0,1,1,1,0,0,1
233,0,0,0,0,0,0,1
234,1,0,1,1,0,0,1
235,0,1,1,1,1,1,1
236,1,0,1,1,1,0,1
237,1,1,0,1,0,0,1
238,1,1,1,1,1,0,1
239,1,0,0,1,0,0,1
240,1,1,1,0,0,0,1
241,1,0,1,1,0,1,1
242,0,1,1,1,1,0,0
243,1,1,1,1,1,1,0
244,0,1,1,1,1,0,0
245,1,0,0,0,0,0,1
246,1,0,0,0,0,0,1
247,1,0,1,0,0,0,1
248,1,0,0,0,0,0,1
249,1,0,0,0,0,0,1
250,1,1,0,0,0,0,1
251,0,1,0,0,0,0,1
252,0,0,0,1,0,0,1
253,0,0,0,1,0,0,1
254,0,0,0,1,0,0,1
255,1,0,0,1,0,0,1
256,1,0,1,1,0,0,1
257,1,0,0,1,1,0,1
258,1,1,0,1,1,0,0
259,0,0,1,1,0,0,1
260,1,0,1,1,0,0,1
261,0,0,1,1,0,0,1
262,0,0,1,1,0,0,1
263,0,0,1,0,0,0,1
264,1,0,0,0,0,0,1
265,1,0,0,0,0,0,1
266,0,0,1,1,0,0,1
267,0,0,0,1,0,0,1
268,1,0,0,1,1,0,1
269,0,0,0,1,0,0,1
270,1,1,1,1,1,0,1
271,0,0,1,1,0,0,1
272,1,0,0,1,1,0,1
273,0,0,1,0,0,0,1
274,1,0,1,0,0,0,1
275,1,0,1,1,1,0,1
276,1,0,0,0,0,0,1
277,1,1,1,0,1,0,1
278,0,0,0,0,0,0,1
279,0,0,1,1,0,0,1
280,0,0,0,0,0,0,1
281,0,0,0,1,0,0,1
282,1,0,1,1,1,1,1
283,0,0,1,0,1,0,1
284,1,0,1,1,0,0,1
285,0,0,0,0,0,0,1
286,1,0,0,0,0,0,1
287,0,0,1,1,0,0,1
288,0,0,1,1,0,0,1
289,0,0,1,1,1,0,1
290,0,0,0,1,0,0,1
291,1,0,0,1,0,0,1
292,1,1,1,1,1,0,1
293,0,1,0,1,1,0,0
294,0,0,1,1,0,0,1
295,1,0,0,0,0,0,1
296,0,0,0,1,0,0,1
297,1,0,1,0,1,0,1
298,0,0,0,1,0,0,1
299,1,0,0,1,1,0,1
300,0,1,1,1,1,0,1
301,0,0,1,0,0,0,1
302,0,0,1,0,0,0,1
303,1,1,1,1,1,0,1
304,0,1,1,0,1,0,1
305,0,1,1,0,1,0,1
306,0,0,1,0,0,0,1
307,1,0,0,0,0,0,1
308,1,1,0,1,1,0,1
309,0,1,1,0,1,0,1
310,0,0,0,0,0,0,1
311,0,0,1,1,0,0,1
312,0,1,0,0,1,0,1
313,1,0,0,1,1,0,1
314,1,1,0,1,1,0,1
315,1,0,0,1,1,0,1
316,0,0,1,0,0,0,1
317,0,1,1,0,1,0,1
318,0,1,1,1,1,0,1
319,1,0,0,0,0,0,1
320,1,1,1,0,1,0,1
321,0,0,0,0,0,0,1
322,0,1,1,1,1,0,1
323,1,0,0,0,0,0,1
324,0,0,0,0,0,0,1
325,0,1,0,0,1,0,1
326,1,1,0,1,1,0,1
327,0,1,0,1,1,0,1
328,0,1,1,0,1,0,0
329,0,1,1,1,1,0,1
330,0,0,1,0,0,0,1
331,0,1,1,1,1,0,1
332,0,1,0,1,1,0,1
333,0,1,1,1,1,0,1
334,0,1,1,0,1,0,1
335,0,1,1,0,1,0,1
336,0,0,0,1,0,0,1
337,0,0,0,0,0,0,1
338,1,1,0,1,1,0,1
339,1,1,1,1,1,0,1
340,0,0,0,1,0,0,1
341,1,1,0,0,1,0,1
342,0,1,0,1,1,0,1
343,0,1,1,0,1,0,1
344,1,1,1,0,1,0,1
345,0,1,1,1,1,0,0
346,0,0,0,0,0,0,1
347,0,1,1,0,1,0,1
348,0,1,1,0,1,0,1
349,0,1,1,0,1,0,1
350,0,0,1,1,0,0,1
351,0,1,1,1,1,0,1
352,0,1,1,0,1,0,1
353,0,1,0,0,1,0,0
354,1,1,1,1,1,0,1
355,0,0,0,1,0,0,1
356,0,1,1,0,1,0,1
357,0,1,1,0,1,0,1
358,0,0,1,1,0,0,1
359,0,1,1,0,1,0,0
360,1,0,0,0,0,0,1
361,1,1,1,1,1,0,1
362,0,1,1,0,1,0,1
363,1,1,0,0,1,0,0
364,0,0,1,1,0,0,1
365,0,1,0,0,1,0,1
366,1,1,0,1,1,0,1
367,1,1,1,1,1,0,1
368,0,0,1,1,0,0,1
369,1,1,0,1,1,0,1
370,0,0,1,0,0,0,1
371,1,1,0,0,1,0,1
372,1,1,1,1,1,0,1
373,0,0,0,1,0,0,1
374,1,1,0,0,1,0,0
375,1,1,0,0,1,0,1
376,0,0,1,1,0,0,1
377,0,1,1,1,1,0,1
378,1,1,0,0,1,0,0
379,0,1,0,0,1,0,1
380,0,1,0,0,1,0,1
381,1,1,1,1,1,1,1
382,1,1,1,0,1,0,0
383,0,1,1,0,1,0,0
384,1,1,1,1,1,0,1
385,0,1,0,0,1,0,1
386,0,1,1,0,1,0,0
387,0,1,1,1,1,0,0
388,0,1,1,1,1,0,1
389,1,1,0,0,1,0,0
390,1,1,1,0,1,0,0
391,0,0,0,1,0,0,1
392,0,1,0,0,1,0,1
393,1,1,0,1,1,0,1
394,1,1,1,1,1,0,1
395,0,0,0,1,0,0,1
396,1,1,0,0,1,0,0
397,0,1,0,1,1,0,1
398,1,1,1,0,1,0,0
399,1,1,1,0,1,0,0
400,0,0,1,1,0,0,1
401,1,1,0,0,1,0,1
402,1,1,1,0,1,0,1
403,0,1,0,0,1,0,1
404,0,1,0,0,1,0,0
405,0,0,0,1,0,0,1
406,1,0,1,1,0,0,1
407,0,0,1,1,0,1,1
408,0,1,1,1,0,0,1
409,1,0,1,0,0,0,1
410,0,0,1,0,0,0,1
411,0,1,0,0,0,0,1
412,1,0,1,1,0,0,1
413,0,0,0,1,0,0,1
414,1,0,0,1,1,0,1
415,1,1,1,1,0,0,1
416,1,0,0,1,1,0,1
417,1,0,1,1,1,1,1
418,1,0,1,1,0,0,1
419,1,1,1,1,1,0,1
420,0,1,0,1,1,0,1
421,1,0,1,1,0,0,1
422,0,0,1,1,0,0,1
423,0,1,1,0,1,0,1
424,0,0,1,1,0,1,0
425,0,1,1,0,1,0,1
426,0,1,1,0,0,0,1
427,0,1,0,0,1,0,1
428,1,0,0,1,0,0,1
429,0,0,1,0,0,0,1
430,0,0,1,1,0,1,1
431,1,0,0,1,0,0,1
432,0,0,0,1,0,0,1
433,0,0,1,1,0,0,1
434,1,0,0,1,0,0,1
435,0,0,0,0,0,0,1
436,0,0,1,1,0,0,1
437,1,0,0,0,0,0,1
438,1,0,1,0,0,0,1
439,1,0,0,0,0,0,1
440,1,0,0,0,0,0,1
441,0,1,0,0,0,0,1
442,1,0,1,1,0,0,1
443,1,0,1,1,1,1,1
444,1,0,1,1,0,0,1
445,1,1,1,0,0,1,0
446,1,0,1,1,0,1,1
447,1,0,1,1,1,1,1
448,1,1,1,1,1,0,1
449,0,1,1,1,1,0,0
450,0,0,1,0,0,0,1
451,0,0,0,0,0,0,1
452,1,1,0,1,0,0,1
453,1,1,1,0,1,0,1
454,1,0,0,1,0,0,1
455,1,1,1,0,0,0,1
456,1,0,1,1,1,0,1
457,0,1,1,1,1,0,1
458,0,1,1,0,1,0,0
459,0,1,0,0,1,0,0
460,0,0,1,1,0,0,1
461,1,1,1,1,1,0,1
462,1,0,1,1,0,0,1
463,0,1,1,0,0,0,1
464,1,0,1,1,1,1,1
465,1,1,1,1,1,0,1
466,1,1,0,1,1,0,1
467,1,1,0,0,1,0,0
468,1,1,0,1,1,0,1
469,1,1,0,0,0,0,1
470,1,1,1,1,1,0,1
471,1,1,1,1,0,0,1
472,1,1,0,0,1,0,1
473,1,1,0,1,1,0,1
474,1,1,0,1,1,0,1
475,1,1,1,1,0,0,1
476,1,1,0,1,0,0,1
477,1,1,0,1,1,0,1
478,1,1,0,1,1,0,1
479,1,1,0,0,1,0,0
480,1,1,0,1,1,0,1
481,1,1,0,1,1,0,1
482,1,1,0,0,1,0,1
483,1,1,0,1,1,0,1
484,1,1,1,0,0,0,1
485,1,1,1,0,1,0,0
486,1,1,0,1,0,0,1
487,1,1,0,0,1,0,1
488,0,0,1,1,0,0,1
489,1,0,1,0,1,0,1
490,1,1,1,1,1,1,1
491,1,0,1,0,0,0,1
492,1,1,1,0,1,0,0
493,1,0,1,0,0,0,1
494,1,1,1,1,1,0,1
495,1,0,1,0,0,0,1
496,1,0,1,0,0,0,1
497,1,0,1,0,0,0,1
498,1,1,1,1,1,1,1
499,1,0,1,1,1,0,1
500,1,1,1,0,1,0,0
501,1,0,1,0,1,0,1
502,1,1,1,0,1,0,1
503,0,0,1,1,0,0,1
504,1,1,1,1,1,1,1
505,1,1,0,1,1,0,1
506,1,0,1,0,0,0,1
507,1,1,1,1,1,0,1
508,1,0,1,0,1,1,1
509,1,0,1,0,1,0,1
510,1,0,1,0,1,0,1
511,1,0,1,0,0,0,1
512,1,1,1,0,1,0,1
513,1,0,0,1,0,0,1
514,0,0,1,1,0,0,1
515,1,0,0,0,0,0,1
516,1,1,0,1,1,0,1
517,1,0,0,0,0,0,1
518,1,1,0,1,1,0,1
519,1,0,0,0,0,0,1
520,1,0,0,1,1,0,1
521,1,0,0,1,0,0,1
522,1,0,1,1,1,1,1
523,1,0,1,1,0,0,1
524,1,1,1,0,1,0,1
525,1,1,0,1,0,0,1
526,1,0,1,1,0,0,1
527,1,0,0,1,0,0,1
528,1,0,0,1,1,0,1
529,1,0,0,1,0,0,1
530,1,0,1,1,1,0,1
531,1,0,0,0,0,0,1
532,1,0,0,1,0,0,1
533,1,0,0,0,1,0,1
534,1,0,0,1,0,0,1
535,0,0,1,1,0,0,1
536,0,0,1,1,0,0,1
537,1,1,1,0,0,0,1
538,1,0,1,0,1,1,1
539,0,0,0,0,0,0,1
540,1,1,1,0,0,0,1
541,0,1,0,0,1,0,1
542,1,1,1,0,1,0,0
543,1,0,1,1,1,1,1
544,0,0,0,1,1,0,1
545,0,1,1,1,1,0,1
546,0,1,0,0,1,0,1
547,0,0,1,0,0,0,1
548,1,0,0,0,0,0,1
549,1,1,0,0,0,0,1
550,1,1,0,0,0,0,1
551,0,1,1,0,1,0,1
552,0,1,1,0,0,0,1
553,1,1,1,1,1,1,1
554,1,1,1,0,0,0,1
555,0,1,0,0,0,0,1
556,1,1,0,0,1,0,0
557,0,1,1,0,1,0,1
558,0,1,1,0,0,0,1
559,0,1,1,1,0,0,1
560,1,1,1,0,1,0,0
561,1,1,1,0,1,0,0
562,0,1,0,0,0,0,1
563,1,1,1,1,1,0,0
564,1,1,0,1,1,0,0
565,1,1,0,0,1,0,1
566,1,1,1,0,1,0,0
567,0,0,0,1,0,0,1
568,1,0,1,1,0,0,1
569,0,0,0,1,0,0,1
570,0,1,0,1,0,0,1
571,1,0,1,1,1,1,1
572,0,0,1,0,1,0,1
573,0,1,1,0,1,0,1
574,0,1,1,0,1,0,0
575,1,0,0,0,0,0,1
576,0,1,0,0,1,0,1
577,1,0,1,1,0,0,1
578,0,0,0,1,0,0,1
579,0,1,0,1,0,0,1
580,0,1,0,0,0,0,1
581,0,0,1,1,0,1,1
582,0,0,1,1,0,0,1
583,0,1,0,1,1,0,1
584,0,1,1,1,0,0,1
585,1,1,0,1,1,0,1
586,1,1,1,0,1,0,1
587,1,1,1,1,1,0,1
588,0,0,0,0,0,0,1
589,1,0,0,0,0,0,1
590,1,1,1,1,1,0,1
591,1,1,0,1,1,0,1
592,1,1,1,0,1,0,1
593,0,1,1,1,1,0,1
594,1,1,0,0,1,0,1
595,1,1,0,0,1,0,1
596,1,0,0,0,0,0,1
597,1,1,0,1,1,0,1
598,1,1,1,1,1,0,1
599,1,1,0,0,1,0,0
600,1,1,0,1,1,0,1
601,1,1,1,0,1,0,0
602,1,1,1,0,1,0,0
603,0,1,1,1,1,0,1
604,1,0,0,0,1,0,1
605,0,1,0,1,1,0,1
606,0,0,0,1,0,0,1
607,1,1,1,0,1,0,1
608,1,1,1,0,0,0,1
609,1,1,1,0,1,0,1
610,0,0,0,1,0,0,1
611,0,1,1,1,1,0,1
612,1,1,1,1,1,0,1
613,0,1,0,1,1,0,1
614,0,1,1,1,1,0,1
615,0,1,1,1,1,0,1
616,0,1,1,0,1,0,0
617,0,1,0,1,0,0,1
618,1,1,1,1,1,0,1
619,1,1,1,1,1,0,1
620,0,1,0,1,1,0,1
621,0,0,0,1,0,0,1
622,0,1,1,0,0,0,1
623,0,1,0,0,1,0,1
624,0,0,0,1,0,0,1
625,0,1,0,1,0,0,1
626,1,1,0,1,1,0,1
627,1,0,1,1,0,0,1
628,0,1,1,1,1,0,1
629,0,0,1,0,0,0,1
630,1,0,1,0,0,0,1
631,1,0,0,0,0,0,1
632,0,0,1,1,0,0,1
633,0,0,1,1,1,0,1
634,0,1,0,1,1,0,1
635,1,1,1,0,1,0,1
636,1,0,1,0,0,0,1
637,1,1,1,0,1,0,0
638,0,1,1,0,0,0,1
639,0,1,0,0,1,0,1
640,0,1,1,0,1,0,1
641,1,1,1,0,1,0,0
642,0,0,0,0,0,0,1
643,0,1,0,0,1,0,0
644,0,1,0,0,0,0,1
645,0,1,1,0,0,0,1
